SMILES,LogS
Clc1cc(Cl)c(-c2c(Cl)cc(Cl)cc2Cl)c(Cl)c1,-8.71
CC12CCC(=O)C=C1CCC1C2C(O)CC2(C=O)C(C(=O)CO)CCC12,-3.85
CNC(=C[N+](=O)[O-])NCCSCc1ccc(CN(C)C)o1,-2.5009
CCCNC(=O)NS(=O)(=O)c1ccc(Cl)cc1,-3.03
CC(C)Cc1ccc(C(C)C(=O)O)cc1,-3.99
Cc1cc(C)c2ccccc2n1,-1.94
CCCCN1CCCCC1C(=O)Nc1c(C)cccc1C,-3.2241
CCCCC=O,-0.85
Nc1cccc(C(F)(F)F)c1,-1.47
CNC(=O)ON=C(SC)C(=O)N(C)C,0.106
CCNP(=S)(OC)OC(C)=CC(=O)OC(C)C,-3.408
CCCOC(=O)CC,-0.82
ClC=C(Cl)Cl,-1.96
CC(=O)N=c1sc(S(N)(=O)=O)nn1C,-1.83
COP(=O)(OC)C(O)C(Cl)(Cl)Cl,-0.22
C1CCCCCCC1,-4.15
Cn1c(=O)[nH]c2[nH]c(=O)[nH]c2c1=O,-1.56
C=CCC=C,-2.09
NC(=O)O,-0.8
CC(C)N(C(=O)CCl)c1ccccc1,-2.48
OCCN1CCN(CCCN2c3ccccc3Sc3ccc(Cl)cc32)CC1,-4.16
CCC(C)(O)C(C)(C)C,-1.27
OCc1c(Cl)cccc1Cl,-2.1
CC(C)(C)C(C)(C)O,-0.72
CCn1cc(C(=O)O)c(=O)c2cc(F)c(N3CCNCC3)cc21,-2.7565
COc1cc2c(cc1OC)C13CCN4CC5=CCOC6CC(=O)N2C1C6C5CC43,-2.09
Cc1ccnc(NS(=O)(=O)c2ccc(N)cc2)n1,-2.85
CCC(C)c1cc([N+](=O)[O-])cc([N+](=O)[O-])c1O,-3.38
O=C(O)C(O)(c1ccccc1)c1ccccc1,-2.21
O=C(O)c1cccnc1,-0.85
CC(Oc1ccc(Cl)cc1Cl)C(=O)O,-2.45
Oc1ccc(Cl)c(Cl)c1,-1.25
C=C(C)CC,-2.73
c1ccc2c(c1)ccc1c2ccc2c3ccccc3ccc21,-7.87
C=CCC,-1.94
CC12C=CC(=O)C=C1CCC1C3CC(O)C(O)(C(=O)CO)C3(C)CC(O)C12F,-3.68
CNC(N)=O,1.13
CCCCOCCO,-0.42
Cc1ccc2c(ccc3ccccc32)c1,-5.84
CC1(C)SC2C(NC(=O)C(N)c3ccccc3)C(=O)N2C1C(=O)O,1.69
Cc1cc(Cl)ccc1N=CN(C)C,-2.86
Cc1cc(O)nc(S)n1,-2.43
CC(CCc1ccccc1)NCC(O)c1ccc(O)c(C(N)=O)c1,-1.3
O=C1CCC(=O)N1,0.3
C=CCl,-1.75
O=S(=O)(CCl)CCCl,-1.5
OC(c1ccccc1)C(O)c1ccccc1,-1.93
CCCCC(=O)OCC,-2.25
CNN,1.34
COc1ccc(NC(C)=O)cc1,-1.3
O=C1NC(=O)C(O)(C2(O)C(=O)NC(=O)NC2=O)C(=O)N1,-1.99
CCOC(=O)C(CCc1ccccc1)NC(C)C(=O)N1CCCC1C(=O)O,-1.1778
FC(Cl)(Cl)CCl,-3.04
Nc1ccc(C(=O)O)c(O)c1,-1.96
C1=CN=NN=NN=C1,-3.8032
Nc1ccc(O)cc1,-0.8
c1ccc(Cc2ncc[nH]2)cc1,-2.2577
Cc1ccc(C)c(O)c1,-1.54
CCCCn1c(C)nc2c1c(=O)n(C)c(=O)n2C,1.754
CN(C)C,0.84
CC12CCC(=O)C=C1CCC1C2CCC2(C)C1CCC2(C)O,-3.999
Clc1cccc(C(Cl)(Cl)Cl)n1,-3.76
CCCCC(=O)OCN1C(=O)NC(c2ccccc2)(c2ccccc2)C1=O,-4.678
O=C1OC(c2ccc(O)cc2)(c2ccc(O)cc2)c2ccccc21,-2.9
COC(C)=O,0.46
c1ccc(-c2ccccc2)cc1,-4.345
CCC1(C2=CCC3CCC2C3)C(=O)NC(=O)NC1=O,-2.696
C=CCC1(CC)C(=O)NC(=O)NC1=O,-1.614
Cc1cc(C)c(C)c(C)c1C,-4
NS(=O)(=O)c1cc2c(cc1C(F)(F)F)NC(Cc1ccccc1)NS2(=O)=O,-3.59
CC=Cc1ccc(OC)cc1,-3.13
O=C(O)C(c1ccccc1)c1ccccc1,-3.22
CCCCNC(=O)NS(=O)(=O)c1ccccc1,-3.05
CCOC(C)=O,-0.04
Cc1ccc(-c2ccccc2)cc1,-4.62
Clc1cc(Cl)c(Cl)c(-c2cc(Cl)c(Cl)cc2Cl)c1,-8.6
ClC(Cl)=C(Cl)C(Cl)=C(Cl)Cl,-4.92
CCOC(=O)CCC(=O)OCC,-0.96
Cc1ccccc1Oc1ccccc1C,-4.85
O=C1c2ccccc2C(=O)c2c1ccc(O)c2O,-2.78
CC(=O)N(C)c1ccccc1,-0.95
O=C(O)CCCCCCCC(=O)O,-1.89
Cc1ccc(Cl)cc1,-3.08
Brc1cccc(Br)c1Br,-5.04
O=c1oc(-c2ccccc2)nc2ccccc12,-4.61
CCC(C)(O)C(C)C,-0.85
BrC(Br)C(Br)Br,-2.72
CC1(C)C(=O)N(Cl)C(=O)N1Cl,-2.6
CC(=O)C1CCC2C3CCC4=CC(=O)CCC4(C)C3CCC12C,-4.42
Cc1ccc(C)cc1,-2.77
CC(CCC(=O)O)C1CCC2C3CCC4CC(O)CCC4(C)C3CC(O)C12C,-3.95
C=CCN(CC=C)C(=O)C(Cl)Cl,-1.62
CN(C)C1C(=O)C(=C(N)O)C(=O)C2(O)C(=O)C3=C(O)c4c(O)ccc(Cl)c4C(C)(O)C3CC12,-2.88
O=C(O)CC(O)(CC(=O)O)C(=O)O,0.51
CC(=O)CCCCn1c(=O)c2c(ncn2C)n(C)c1=O,-0.56
CC1=C2C3OC(=O)C(C)C3CCC2(C)C=CC1=O,-3.09
COC(=O)c1ccc(N)cc1,-1.59
CCCCCCC(C)O,-2.09
c1ccc2c(c1)-c1cccc3cccc-2c13,-6
CCCCCCCCOC(=O)c1ccccc1C(=O)OCCCCCCCC,-5.115
Oc1ccccn1,1.02
N#Cc1ccc2c(c1)N(CCCN1CCC(O)CC1)c1ccccc1S2,-3.98
COC(=O)c1ccccc1OC1OC(COC2OCC(O)C(O)C2O)C(O)C(O)C1O,-0.742
CCNC1CC(C)S(=O)(=O)c2sc(S(N)(=O)=O)cc21,-1.2219
C=C(Cl)CSC(=S)N(CC)CC,-3.39
CCCCc1c(C)[nH]c(NCC)nc1=O,-3.03
CCOP(=S)(OCC)Oc1ccc2oc(=O)c(Cl)c(C)c2c1,-5.382
CCCCCCCCC(=O)OC,-3.38
CC1(C)CON(Cc2ccccc2Cl)C1=O,-2.338
CCCCOc1ccc(C(=O)OCCN(CC)CC)cc1,-3.84
Clc1ccc(C(c2ccccc2Cl)C(Cl)Cl)cc1,-6.51
CCCSCCC,-2.58
Fc1ccc(F)cc1,-1.97
Nc1cc[nH]c(=O)n1,-1.155
c1ccc2[nH]ncc2c1,-2.16
CNC(=O)Oc1ccccc1,-1.803
CC(C)NC(=O)N1CC(=O)N(c2cc(Cl)cc(Cl)c2)C1=O,-4.376
Cc1nnc2n1-c1ccc(Cl)cc1C(c1ccccc1Cl)=NC2,-4.09
CN(C)C1C(=O)C(=C(O)NCN2CCCC2)C(=O)C2(O)C(=O)C3=C(O)c4c(O)cccc4C(C)(O)C3CC12,-1.42
CC(CCC(=O)NCC(=O)O)C1CCC2C3C(O)CC4CC(O)CCC4(C)C3CC(O)C12C,-5.15
CCN1C(=O)c2cccnc2N(CC)c2ncccc21,-2.86
Cc1cc(=O)[nH]o1,-0.07
Clc1cc(Cl)c(Oc2cc(Cl)c(Cl)cc2Cl)c(Cl)c1,-8.04
O=C1NC(=O)C2C=CC=CC12,-2.932
CCCCC(CC)CO,-2.11
O=C(O)CCCCC(=O)O,-0.82
ClC(Cl)C(Cl)(Cl)Cl,-2.6
COCC(=O)N(c1c(C)cccc1C)C(C)C(=O)OC,-1.601
CCOC(=O)N(C)C(=O)CSP(=S)(OCC)OCC,-2.518
IC=CI,-3.22
CCn1cc(C(=O)O)c(=O)c2cc(F)c(N3CCNC(C)C3)c(F)c21,-2.3328
CN(C)C(=O)Nc1ccc(-n2nc(C(C)(C)C)oc2=O)c(Cl)c1,-4.328
Cc1cc(NS(=O)(=O)c2ccc(N)cc2)no1,-2.7
O=C(CO)Nc1ccccc1,-2.24
O=S(=O)(CCCl)CCCl,-1.5
CCC1(C)C(=O)NC(=O)NC1=O,-1.228
CCCC(O)CC,-0.8
CC(=O)Nc1ccc(S(N)(=O)=O)cc1,-1.61
c1ccc(-c2ccc(-c3ccccc3)cc2)cc1,-7.11
CSCS(=O)CC(CO)NC(=O)C=Cc1c(C)[nH]c(=O)[nH]c1=O,-1.981
CCCCn1c(=O)c2c(ncn2C)n(C)c1=O,1.655
O=[N+]([O-])c1cc([N+](=O)[O-])cc([N+](=O)[O-])c1,-2.89
O=C1C=CC(=O)C=C1,-0.99
O=[N+]([O-])c1ccc(Cl)c(Cl)c1,-3.2
CCCCCCCC1(CC)C(=O)NC(=O)NC1=O,3.324
Cc1cc(C)cc(C)c1,-3.4
c1cc2ccc3cccc4ccc(c1)c2c34,-6.176
C=Cc1ccccc1,-2.82
O=[N+]([O-])c1ccc(O)cc1,-0.74
COc1cc(NS(=O)(=O)c2ccc(N)cc2)nc(C)n1,-2.54
COc1cc2c(N)nc(N3CCN(C(=O)OCC(C)(C)O)CC3)nc2c(OC)c1OC,-3.638
O=C(O)c1ccccc1Nc1cccc(C(F)(F)F)c1,-4.36
O=c1[nH]cnc2nc[nH]c12,-2.296
NC(C(=O)O)c1ccccc1,-1.2676
CC(CCC(=O)[O-])C1CCC2C3CC(O)C4CC(O)CCC4(C)C3CCC12C.[Na+],-3.82
OCc1ccccc1OC1OC(CO)C(O)C(O)C1O,-0.85
CC(C)(C)C(=O)C1C(=O)c2ccccc2C1=O,-4.11
CNC(=O)Oc1cccc(N=CN(C)C)c1,-2.34
Clc1ccccc1-c1c(Cl)cc(Cl)c(Cl)c1Cl,-7.43
O=C1Nc2ccc(Cl)cc2C(c2ccccc2Cl)=NC1O,-3.604
Cc1ccnc2c1ccc1c(C)ccnc12,-3.97
C=CC(=O)OCC(C)C,-1.21
COc1ccc(C(O)(c2cncnc2)C2CC2)cc1,-2.596
CCCN(CCC)CCC,-2.28
Cc1ccc(C)c2c(C)cccc12,-4.92
Clc1cccc2ccccc12,-3.93
CC1OC(OC2C(O)CC(OC3C(O)CC(OC4CCC5(C)C(CCC6C5CCC5(C)C(C7=CC(=O)OC7)CCC65O)C4)OC3C)OC2C)CC(O)C1O,-5.293
COc1ccc(NC(=O)N(C)C)cc1Cl,-2.564
CCCCCCCCC(=O)O,-2.75
CC(C)OC(=O)C(O)(c1ccc(Cl)cc1)c1ccc(Cl)cc1,-4.53
CCCOC,-0.39
C#CC(C)N(C)C(=O)Nc1ccc(Cl)cc1,-3.9
CC(C)Cc1ccccc1,-4.12
CCCC1C(=O)N2C(N(C)C)=Nc3ccc(C)cc3N2C1=O,-3.538
CN(C)CCC=C1c2ccccc2Sc2ccc(Cl)cc21,-6.75
C=C1CC23CC1(O)CCC2C12C=CC(O)C(C)(C(=O)O1)C2C3C(=O)O,-1.84
CCC1(c2ccccc2)C(=O)NC(=O)NC1=O,-2.322
CC(=O)Nc1ccc(Br)cc1,-3.083
CCNc1nc(NC(C)C)nc(SC)n1,-3.04
CC(C)CC(C)CO,-1.6
CN1CCC23c4c5ccc(O)c4OC2C(O)C=CC3C1C5.O.O.O.O.O.O=S(=O)(O)O,-3.28
CCN(Cc1c(F)cccc1Cl)c1c([N+](=O)[O-])cc(C(F)(F)F)cc1[N+](=O)[O-],-6.78
CC(C)(c1ccc(O)cc1)c1ccc(O)cc1,-2.82
C=CCN1CCC23c4c5ccc(O)c4OC2C(=O)CCC3(O)C1C5,-2.8978
CN1C2CC(OC(=O)C(CO)c3ccccc3)CC1C1OC12,-0.48
CCCCC(=O)OC1(C(=O)CO)C(C)CC2C3CCC4=CC(=O)C=CC4(C)C3(F)C(O)CC21C,-4.71
Cc1ccc(C)c(C)c1,-3.31
CCCCN(CC)C(=O)SCCC,-3.53
Oc1cccc2ccccc12,-2.22
CN1CCOCC1,1
CCN(CC)c1c([N+](=O)[O-])cc(C(F)(F)F)c(N)c1[N+](=O)[O-],-3.561
C#CC,-0.41
CCCCC1(C(=O)[O-])C=CC=CC1(CCCC)C(=O)[O-],-4.4
C=C(C)C,-2.33
CCCCOC(C)=O,-1.24
CCCCCC1(CC)C(=O)NC(=O)NC1=O,2.34
Nc1cc(N2CCCCC2)nc(N)[n+]1[O-],-1.989
ClC(Cl)=C(Cl)Cl,-2.54
O=C1NC(=O)C([N+](=O)[O-])C(=O)N1,-2.28
O=C(O)C1CCCCC1,-1.45
Cc1ccccc1-n1c(C)nc2ccccc2c1=O,-2.925
Oc1ccc2c(c1)CCCC2,-1.99
Nc1ncc2nccnc2n1,2.313
CN(C)C1C(O)=C(C(N)=O)C(=O)C2(O)C(O)=C3C(=O)c4c(O)cccc4C(C)(O)C3C(O)C12,-3.14
CCCCCC(=O)OCC,-2.35
O=C1NC(=O)C2(CCCCC2)C(=O)N1,-3.06
CCC(=C(CC)c1ccc(O)cc1)c1ccc(O)cc1,-4.07
NC(Cc1ccccc1)C(=O)O,-1.23
CCC(C=O)CC,-1.52
Cc1cc2ccccc2c2ccc3ccccc3c12,-6.59
c1ccc2c(c1)c1cccc3ccc4cccc2c4c31,-7.8
COC1=CC(=O)CC(C)C12Oc1c(Cl)c(OC)cc(OC)c1C2=O,-3.246
COc1ccc(C=O)cc1,-1.49
CCC1(CC=C(C)C)C(=O)NC(=O)NC1=O,-2.253
O=C(O)c1ccsc1,-1.47
O=[N+]([O-])c1ccc(Oc2ccc(Cl)cc2Cl)cc1,-5.46
OC(c1ccc(Cl)cc1)(c1cncnc1)c1ccccc1Cl,-4.38
O=c1[nH]c2cc(Cl)ccc2o1,-2.831
CCOc1ccc(C(=O)OCCN(CC)CC)cc1,-2.71
c1ccc2c(c1)cc1ccc3cccc4ccc2c1c34,-8.699
Nc1ccc(C(=O)O)cc1,-0.4
COC1=C(OC)C2C(=O)OCC2C=C1,-1.899
NNc1ccccc1,0.07
Clc1c(Cl)c(Cl)c2c(oc3c(Cl)c(Cl)c(Cl)c(Cl)c32)c1Cl,-11.59
CN1CC2CC1CN2c1cc2c(cc1F)c(=O)c(C(=O)O)cn2C1CC1,-2.8996
Cc1cccc(O)c1,-0.68
Cc1ccc(S(N)(=O)=O)cc1,-1.74
CC(C)C(O)C(C)C,-1.22
CC=CCC,-2.54
Ic1cccc2ccccc12,-4.55
Clc1c(Cl)c(Cl)c2c(c1Cl)Oc1c(Cl)c(Cl)c(Cl)c(Cl)c1O2,-12.79
Oc1cccc2cccnc12,-2.42
O=c1oc2ccccc2c(O)c1C1CCCc2ccccc21,-2.84
O=[N+]([O-])c1ccc(Oc2ccc(C(F)(F)F)cc2[N+](=O)[O-])cc1,-5.22
Clc1cc(Cl)c(-c2ccccc2)cc1Cl,-6.27
Nc1nc(N)c2nc(-c3ccccc3)c(N)nc2n1,-2.404
Cc1cc(S(=O)(=O)c2ccccc2)ccc1NS(=O)(=O)C(F)(F)F,-3.8
Nc1cccc2ccccc12,-1.92
Nc1[nH]c(=O)nc2nc[nH]c12,-3.4
Cc1ccc2ccc(C)nc2c1,-1.94
Clc1ccc(-c2ccc(Cl)c(Cl)c2Cl)c(Cl)c1,-7.8
CN(C)C1C(O)=C(C(N)=O)C(=O)C2(O)C(O)=C3C(=O)c4c(O)ccc(Cl)c4C(O)C3CC12,-2.52
CCc1nnc(NS(=O)(=O)c2ccc(N)cc2)s1,-1.94
CCCSC(=O)N(CCC)CCC,-3.3
COP(=S)(OC)SCC(=O)N(C)C=O,-1.995
Cc1ccc([N+](=O)[O-])cc1,-2.49
ClC1C(Cl)C(Cl)C(Cl)C(Cl)C1Cl,-4.64
CC1(C)C(C=C(Br)Br)C1C(=O)OC(C#N)c1cccc(Oc2ccccc2)c1,-8.402
NCCc1ccc(O)cc1,-1.12
NC(Cc1c[nH]c2ccccc12)C(=O)NCC(=O)O,-0.8466
CCOC=O,0.15
CCCNCCC,-0.46
Cc1ccc(OP(=O)(Oc2ccc(C)cc2)Oc2ccc(C)cc2)cc1,-6.7
CCCCOC(=O)c1ccc(O)cc1,-2.72
O=c1n(CCCN2CCN(c3cccc(Cl)c3)CC2)nc2ccccn12,-3.47
ClC(Br)Br,-1.9
O=C(O)Cc1c[nH]c2ccccc12,-2.07
O=C(O)CCC(=O)c1ccc(-c2ccccc2)cc1,-5.06
C=CCOC(=O)c1ccccc1C(=O)OCC=C,-3.13
NCC(=O)NC(Cc1ccc(O)cc1)C(=O)O,-0.7326
COc1ccccc1Cl,-2.46
O=[N+]([O-])c1c(Cl)c(Cl)c(Cl)c(Cl)c1Cl,-5.82
CCCCCCCCCCCCCCCC(=O)O,-6.81
CC(=O)Oc1c(C(C)(C)C)cc([N+](=O)[O-])c(C)c1[N+](=O)[O-],-4.47
CCC(C)C(C)=O,-0.67
CC(C)C1=CC2=CCC3C(C)(C(=O)O)CCCC3(C)C2CC1,-3.8
CCCCCCCCCCCCCCO,-5.84
CCOc1cc(C=O)ccc1O,-1.77
COC(C)(C)C,-0.24
Clc1cnc2cncnc2n1,-0.87
CC(C)CCCC(C)C1CCC2C3CC=C4CC(O)CCC4(C)C3CCC12C,-7
COc1nc(NC(C)C)nc(NC(C)C)n1,-2.478
CCCCCCCC=O,-2.36
O=C(O)c1ccccc1I,-2.73
CC1=CCCCC1,-3.27
CC(=O)OC1CCC2(C)C(=CCC3C4CCC(=O)C4(C)CCC32)C1,-4.46
Nc1ccnc(=O)[nH]1,-1.16
ClCBr,-0.89
CCCCCOC(=O)c1ccc(N)cc1,-3.26
Clc1cccc(-c2ccccc2)c1,-4.88
O=c1cc[nH]c(=O)[nH]1,-1.488
OCC1OC(OC2C(CO)OC(O)C(O)C2O)C(O)C(O)C1O,-0.244
O=C(O)c1ccccc1Cl,-1.89
CCC(Br)(CC)C(=O)NC(N)=O,-2.68
CC1OC(OC2C(O)CC(OC3C(O)CC(OC4CCC5(C)C(CCC6C5CC(O)C5(C)C(C7=CC(=O)OC7)CCC65O)C4)OC3C)OC2C)CC(O)C1O,-4.081
ClC(Cl)(Cl)C(Cl)(Cl)Cl,-3.67
Clc1ccc(-c2ccccc2Cl)cc1,-5.28
ClC1=C(Cl)C2(Cl)C3C4CC(C5OC45)C3C1(Cl)C2(Cl)Cl,-6.29
CC(=O)OCC(O)CO.CC(=O)[O-].CC(=O)[O-],-0.6
CCCCc1c(C)[nH]c(N(C)C)nc1=O,-2.24
Clc1cc2oc3c(Cl)c(Cl)c(Cl)c(Cl)c3c2cc1Cl,-10.66
CCOP(=S)(OCC)Oc1ccc(S(C)=O)cc1,-2.3
O=C1c2cccc(O)c2C(=O)c2c(O)cccc21,-5.19
O=C(O)C=Cc1cnc[nH]1,-1.96
CCCCCCC=O,-1.7
Oc1ccnc(S)n1,-2.26
Clc1cc(Cl)c(-c2ccc(Cl)c(Cl)c2Cl)cc1Cl,-8.32
O=C1NC(=O)C2(CCC2)C(=O)N1,-1.655
Sc1ncc2nccnc2n1,-2.77
CCc1cccc2ccccc12,-4.17
CC(C)OP(=S)(OC(C)C)SCCNS(=O)(=O)c1ccccc1,-4.2
c1ccc(Cc2ccccc2)cc1,-4.08
O=C(O)CCCOc1ccc(Cl)cc1Cl,-3.67
Cc1ccc(N)cc1,-1.21
CN(C)CCOC(c1ccccc1)c1ccccc1,-2.9457
CSc1nc(NC(C)C)nc(NC(C)C)n1,-4.1
Nc1ccc(S(=O)(=O)c2ccc(N)cc2)cc1,-3.094
Clc1ccc(-c2ccc(Cl)cc2Cl)c(Cl)c1,-6.51
CC12CCC3C(=CCc4cc(O)ccc43)C1CCC2O,4.42
CCN(CC)c1nc(Cl)nc(N(CC)CC)n1,-4.411
COc1ccc(OC)c(C=O)c1,-2.32
O=[N+]([O-])c1cccc([N+](=O)[O-])c1,-2.29
CC(C)CC(N)C(=O)NC(Cc1c[nH]c2ccccc12)C(=O)O,-1.1178
CC(C)COC=O,-1.01
NC(CS)C(=O)O,-1.1871
Nc1nc2nc[nH]c2c(=O)[nH]1,-3.58
Clc1ccc(C(c2ccc(Cl)cc2)C(Cl)Cl)cc1,-7.2
CCCCCOC(N)=O,-1.47
CCC1NC(=O)NC1=O,-0.06
CCN(CC)c1nc(Cl)nc(NC(C)C)n1,-3.785
NC(N)=Nc1nc(CSCCC(N)=NS(N)(=O)=O)cs1,2.48
O=C(O)c1ccccc1,-1.55
COc1cc(C(=O)O)ccc1O,-2.05
CCC(N)Cc1c[nH]c2ccccc12,-2.57
Cc1cccc(C)c1NC(=O)C1CCCCN1C,-1.55
CCCCC(=O)OC,-1.34
CCCCCNCCOC(=O)c1ccc(N)cc1,-3.27
Clc1ccc(Cl)c(-c2cccc(Cl)c2Cl)c1,-6.47
Oc1cc(Cl)c(Cl)c(Cl)c1Cl,-3.15
Cn1c(=O)c2c(ncn2C)n(C)c1=O,-0.876
CC(=O)OCCN1CCN(CCCN2c3ccccc3Sc3ccc(Cl)cc32)CC1,-4.7
CC(C)(C(=O)O)C(C)(CC(=O)O)C(=O)O,-0.29
CC1CCCC(=O)C1,-1.87
ClC(Cl)=C(c1ccc(Cl)cc1)c1ccc(Cl)cc1,-6.9
CC(C)(C)OC(N)=O,0.1
CN(C)C(=O)SCCCCOc1ccccc1,-3.927
Clc1cc(Cl)c(Cl)c(-c2cc(Cl)cc(Cl)c2Cl)c1,-6.96
S=c1[nH]c2ccccc2s1,-3.18
CCCCCCCCCC1(CC)C(=O)NC(=O)NC1=O,4.484
CCn1c(=O)c2c(ncn2C)n(C)c1=O,1.139
CC(C)C(Nc1ccc(C(F)(F)F)cc1Cl)C(=O)OC(C#N)c1cccc(Oc2ccccc2)c1,-8.003
CCOC(=O)c1ccc(O)cc1,-2.35
CCCCCCOC(C)=O,-2.46
O=C(O)C1C2CCC(O2)C1C(=O)O,-0.27
CC1c2cccc(O)c2C(O)=C2C(=O)C3(O)C(=O)C(=C(N)O)C(=O)C(N(C)C)C3C(O)C21.O,-2.87
CCC(=O)c1ccccc1,-1.83
Clc1cc(Cl)c(Oc2ccccc2)cc1Cl,-6.58
CC(C)OC(=O)Nc1cccc(Cl)c1,-3.38
Oc1ccc(Br)cc1,-1.09
OCCc1ccccc1,-0.74
ClC1=C(Cl)C2(Cl)C3C4C=CC(C4)C3C1(Cl)C2(Cl)Cl,-6.307
C=CCC1(CC=C)C(=O)NC(=O)NC1=O,-2.077
Clc1cc(Cl)c(Oc2cc(Cl)c(Cl)cc2Cl)cc1Cl,-8.36
Clc1ccc(C(c2ccc(Cl)cc2)C(Cl)(Cl)Cl)cc1,-7.15
C1CCN2CC3CC(CN4CCCCC34)C2C1,-1.89
Cc1cc(C)c(O)c(C)c1,-2.05
CC(C)CCBr,-2.89
COC(=O)c1cccnc1,-0.46
CCCCCCCCCCCC(=O)O,-4.62
C#CC(C)(C)NC(=O)c1cc(Cl)cc(Cl)c1,-4.23
c1ccc2c(c1)sc1ccccc12,-4.38
COc1ccc2c(c1OC)C(=O)OC2C1c2cc3c(cc2CCN1C)OCO3,-4.11
Cc1cccc(Br)c1,-3.52
CCCC(C)(COC(N)=O)COC(N)=O,-1.807
O=c1c(C(CC(O)c2ccc(-c3ccc(Br)cc3)cc2)c2ccccc2)c(O)oc2ccccc12,-4.45
NC(=O)CC(N)C(=O)O,-0.74
NC(Cc1cnc[nH]1)C(=O)O,-0.53
CCCCOC(=O)c1ccccc1C(=O)OCCCC,-4.4
CC[N+](=O)[O-],-0.22
CC(N)=O,1.58
CC(=O)OCCN1CCN(CCCN2c3ccccc3Sc3ccc(Cl)cc32)CC1.[Cl-].[Cl-].[H+].[H+],-4.7
COP(=S)(OC)Oc1cc(Cl)c(Cl)cc1Cl,-5.72
CCn1cnc2c1c(=O)n(C)c(=O)n2C,0.854
CCC1(C2=CCCCC2)C(=O)NC(=O)NC1=O,-2.17
CN(C)C(=O)N(C)C,0.94
NC(=O)c1ccccc1C(N)=O,-2.92
O=[N+]([O-])c1cccc(Cl)c1,-2.77
Cc1ccc(Br)cc1,-3.19
CC=CCC#N,-0.96
Oc1ccccc1,0
CN(C)C1C(=O)C(=C(N)O)C(=O)C2(O)C(=O)C3=C(O)c4c(O)cccc4C(C)(O)C3CC12,-3.12
CC12CCC(CC1)C(C)(C)O2,-1.64
O=c1ccc2ccccc2[nH]1,-2.14
O=C([O-])C1C2CCC(O2)C1C(=O)[O-].[Na+].[Na+],-0.27
Cc1c[nH]c2ccccc12,-2.42
Cc1cc(C)cc(O)c1,-1.4
CC(=O)Nc1ccc(Cl)cc1,-2.843
Fc1ccccc1Br,-2.7
BrCBr,-1.17
BrCCCBr,-2.08
O=[N+]([O-])OCC(CO[N+](=O)[O-])O[N+](=O)[O-],-2.22
NC(=O)NC1NC(=O)NC1=O,-1.6
Oc1cc(Cl)c(Cl)cc1Cl,-2.21
Cc1cc(N)nc(C)n1,-1.28
CCCC(=O)Nc1ccc(OCC(O)CNC(C)C)c(C(C)=O)c1,-2.68
OC(c1ccc(Cl)cc1)(c1ccc(Cl)cc1)C(Cl)(Cl)Cl,-5.666
Brc1ccc(Br)c(Br)c1,-4.5
Cc1cc(=O)n(-c2ccccc2)n1C,0.715
CCCC1(CCC)C(=O)NC(=O)NC1=O,2.602
O=c1ccnc[nH]1,0.59
CN(C)CCC=C1c2ccccc2COc2ccccc21.[Cl-].[H+],-3.4
COC(=O)c1ccc(O)cc1,-1.827
CNC(=O)Oc1ccccc1C(C)C,-2.863
CCOP(=S)(OCC)SCSC(C)(C)C,-4.755
C1COCCN1,1.06
Nc1ccc([N+](=O)[O-])cc1,-2.37
Clc1ccc(Cl)c(-c2c(Cl)cccc2Cl)c1,-6.8
C=CCc1ccc(O)c(OC)c1,-1.56
Clc1cc(Cl)c(-c2c(Cl)c(Cl)cc(Cl)c2Cl)cc1Cl,-8.94
CN1c2ccccc2Sc2ccc(CC(=O)O)cc21,-3.94
COC1=CC23CCc4ccc(OC)c(O)c4C2(CCN3C)CC1=O,-1.87
O=C1C(Cl)C(CCl)CN1c1cccc(C(F)(F)F)c1,-4.047
Nc1ccc(Cc2ccc(N)cc2)cc1,-2.3
Clc1ccc(-c2cccc(Cl)c2Cl)cc1,-6.29
CN(C)C(=O)Nc1ccc(Oc2ccc(Cl)cc2)cc1,-4.89
O=C1CCC(N2C(=O)c3ccccc3C2=O)C(=O)N1,-2.676
COC(=O)c1ccc(OC)cc1,-2.41
Oc1ccc(I)cc1,-1.7142
ClC1(Cl)C2(Cl)C3(Cl)C4(Cl)C(Cl)(Cl)C5(Cl)C3(Cl)C1(Cl)C5(Cl)C24Cl,-6.8
Clc1cc(-c2c(Cl)c(Cl)c(Cl)c(Cl)c2Cl)c(Cl)c(Cl)c1Cl,-10.26
NC(CO)C(=O)O,-1.1367
CCO,1.1
CCI,-1.6
CC(C)CCOC=O,-1.52
CCC,-1.94
Clc1ccccc1I,-3.54
CC(=O)N(C)C,1.11
O=C1c2ccccc2Cc2ccccc2N1CCF,-3.535
Clc1ccc(Oc2ccc(Cl)cc2Cl)c(Cl)c1,-6.82
OCC1OC(OCC2OC(OC3(CO)OC(CO)C(O)C3O)C(O)C(O)C2O)C(O)C(O)C1O,-0.41
CCl,-0.88
CC(=O)C1(O)CCC2C3CCC4=CC(=O)CCC4(C)C3CCC21C,-3.817
Cc1ccc(C(=O)c2ccc(CC(=O)O)n2C)cc1,-4.0919
COc1ccc2c(c1O)C13CCN(C)C(C2)C1C=CC(=O)C3,-1.87
